InsCode,Symbol,DEven,PClosing,PDrCotVal,ZTotTran,QTotTran5J,QTotCap,PriceMin,PriceMax,PriceYesterday,PriceFirst
5599691633622269,بخاور,20200817,8522.00,8540.00,975,8375065,71369439862.00,8485.00,8910.00,8931.00,8670.00
5599691633622269,بخاور,20200818,8872.00,8948.00,1180,7605767,67477481178.00,8520.00,8948.00,8522.00,8925.00
5599691633622269,بخاور,20200819,8489.00,8429.00,643,5860609,49748291782.00,8429.00,8945.00,8872.00,8900.00
5599691633622269,بخاور,20200822,8326.00,8458.00,1057,5558021,46224332713.00,8065.00,8830.00,8489.00,8830.00
5599691633622269,بخاور,20200823,8255.00,7910.00,189,1009831,7989283700.00,7910.00,8310.00,8326.00,7910.00
5599691633622269,بخاور,20200824,8189.00,7843.00,234,1039787,8195523477.00,7843.00,8400.00,8255.00,7843.00
5599691633622269,بخاور,20200825,8367.00,8598.00,390,3551505,30131814352.00,7810.00,8598.00,8189.00,7810.00
5599691633622269,بخاور,20200826,8512.00,8785.00,252,2036902,17894184070.00,8785.00,8785.00,8367.00,8785.00
5599691633622269,بخاور,20200831,8339.00,8269.00,973,8873718,73995264868.00,8087.00,8937.00,8512.00,8937.00
5599691633622269,بخاور,20200901,8096.00,8000.00,1079,11053555,89484795396.00,7923.00,8435.00,8339.00,8003.00
5599691633622269,بخاور,20200902,7838.00,7692.00,819,8424852,66034376380.00,7692.00,8200.00,8096.00,7704.00
5599691633622269,بخاور,20200905,8131.00,8229.00,504,6149882,50068880321.00,7711.00,8229.00,7838.00,7900.00
5599691633622269,بخاور,20200906,8515.00,8537.00,1075,17464492,148705860586.00,8002.00,8537.00,8131.00,8537.00
5599691633622269,بخاور,20200907,8421.00,8090.00,227,1444519,11702598572.00,8090.00,8490.00,8515.00,8200.00
5599691633622269,بخاور,20200908,8413.00,8000.00,23,125775,1006200000.00,8000.00,8000.00,8421.00,8000.00
5599691633622269,بخاور,20200909,8163.00,8002.00,696,4805814,38838284267.00,7993.00,8387.00,8413.00,7993.00
5599691633622269,بخاور,20200912,8295.00,8240.00,804,4895279,40769391973.00,7900.00,8571.00,8163.00,8500.00
5599691633622269,بخاور,20200913,8156.00,7907.00,504,2878169,23020447933.00,7881.00,8295.00,8295.00,8020.00
5599691633622269,بخاور,20200914,8032.00,7783.00,608,3341684,26496202020.00,7749.00,8150.00,8156.00,7761.00
5599691633622269,بخاور,20200915,8114.00,8100.00,761,3919450,31980437991.00,7800.00,8340.00,8032.00,7800.00
5599691633622269,بخاور,20200916,8026.00,7920.00,809,3813044,30400366766.00,7750.00,8290.00,8114.00,8001.00
5599691633622269,بخاور,20200919,7648.00,7625.00,764,7878760,60255090696.00,7625.00,7980.00,8026.00,7971.00
5599691633622269,بخاور,20200920,7611.00,7266.00,140,622192,4526590848.00,7266.00,7399.00,7648.00,7399.00
5599691633622269,بخاور,20200921,7607.00,7231.00,16,59792,432355952.00,7231.00,7231.00,7611.00,7231.00
5599691633622269,بخاور,20200922,7563.00,7227.00,94,726668,5251629636.00,7227.00,7227.00,7607.00,7227.00
5599691633622269,بخاور,20200923,7296.00,7185.00,618,7933009,57876776650.00,7185.00,7810.00,7563.00,7185.00
5599691633622269,بخاور,20200926,7240.00,6932.00,369,2241290,15971425625.00,6932.00,7660.00,7296.00,7010.00
5599691633622269,بخاور,20200927,7216.00,6878.00,56,452527,3112480706.00,6878.00,6878.00,7240.00,6878.00
5599691633622269,بخاور,20200928,7214.00,6856.00,16,31368,215059008.00,6856.00,6856.00,7216.00,6856.00
5599691633622269,بخاور,20200929,7024.00,6854.00,503,4347648,30062812620.00,6854.00,7450.00,7214.00,6854.00
5599691633622269,بخاور,20200930,6926.00,6700.00,391,1991598,13316569132.00,6673.00,7099.00,7024.00,6676.00
5599691633622269,بخاور,20201003,6968.00,7130.00,533,3993839,27962125599.00,6622.00,7229.00,6926.00,6622.00
5599691633622269,بخاور,20201004,6961.00,7000.00,333,1528278,10595790786.00,6660.00,7269.00,6968.00,7170.00
5599691633622269,بخاور,20201005,6821.00,6655.00,399,3602458,24068360617.00,6613.00,7060.00,6961.00,6614.00
5599691633622269,بخاور,20201006,6843.00,7162.00,56,498438,3557122578.00,7000.00,7162.00,6821.00,7087.00
5599691633622269,بخاور,20201007,7184.00,7185.00,356,7392032,53106292814.00,7020.00,7185.00,6843.00,7185.00
5599691633622269,بخاور,20201010,7384.00,7543.00,375,4096305,30818137900.00,7273.00,7543.00,7184.00,7273.00
5599691633622269,بخاور,20201011,7694.00,7700.00,423,5882431,45590693468.00,7550.00,7753.00,7384.00,7753.00
5599691633622269,بخاور,20201012,7642.00,7670.00,539,3881596,29500974649.00,7310.00,7990.00,7694.00,7700.00
5599691633622269,بخاور,20201013,7657.00,7898.00,522,3697917,28363144650.00,7390.00,7999.00,7642.00,7700.00
5599691633622269,بخاور,20201014,7867.00,8010.00,723,4579687,36527607534.00,7657.00,8039.00,7657.00,7995.00
5599691633622269,بخاور,20201018,7795.00,7640.00,421,2164698,16573337557.00,7474.00,8060.00,7867.00,8060.00
5599691633622269,بخاور,20201019,7700.00,7406.00,188,1577739,11696878422.00,7406.00,7770.00,7795.00,7406.00
5599691633622269,بخاور,20201020,7618.00,7580.00,258,1618518,11941620615.00,7315.00,7679.00,7700.00,7315.00
5599691633622269,بخاور,20201021,7924.00,7998.00,471,5215066,41672425401.00,7652.00,7998.00,7618.00,7997.00
5599691633622269,بخاور,20201024,7807.00,7528.00,523,2563326,19576581404.00,7528.00,8200.00,7924.00,8200.00
5599691633622269,بخاور,20201026,7713.00,7699.00,411,1809991,13539996880.00,7417.00,7780.00,7807.00,7417.00
5599691633622269,بخاور,20201027,7655.00,7540.00,354,1570435,11745864891.00,7328.00,7870.00,7713.00,7713.00
5599691633622269,بخاور,20201028,7560.00,7500.00,441,2182920,16113709736.00,7273.00,7700.00,7655.00,7310.00
5599691633622269,بخاور,20201031,7575.00,7550.00,485,3548649,26923752451.00,7300.00,7780.00,7560.00,7600.00
5599691633622269,بخاور,20201101,7538.00,7276.00,232,921821,6738437621.00,7201.00,7619.00,7575.00,7251.00
5599691633622269,بخاور,20201102,7468.00,7171.00,260,1369563,9857777878.00,7162.00,7490.00,7538.00,7162.00
5599691633622269,بخاور,20201104,7383.00,7190.00,310,1745444,12471832768.00,7095.00,7350.00,7468.00,7160.00
5599691633622269,بخاور,20201107,7277.00,7014.00,164,2024216,14224735344.00,7014.00,7300.00,7383.00,7300.00
5599691633622269,بخاور,20201108,7260.00,6914.00,38,309638,2140837132.00,6914.00,6914.00,7277.00,6914.00
5599691633622269,بخاور,20201109,7241.00,6897.00,32,352901,2433958197.00,6897.00,6897.00,7260.00,6897.00
5599691633622269,بخاور,20201110,7161.00,6879.00,132,1525541,10503851323.00,6879.00,7000.00,7241.00,6879.00
5599691633622269,بخاور,20201111,7024.00,7070.00,475,3588454,24768719597.00,6803.00,7230.00,7161.00,6803.00
5599691633622269,بخاور,20201114,7172.00,7360.00,417,3201035,23535266262.00,7100.00,7375.00,7024.00,7100.00
5599691633622269,بخاور,20201115,7238.00,6992.00,387,2937013,21532840664.00,6830.00,7530.00,7172.00,7530.00
5599691633622269,بخاور,20201116,7522.00,7599.00,545,8813923,66301616446.00,6890.00,7599.00,7238.00,6890.00
5599691633622269,بخاور,20201117,7756.00,7898.00,270,4425361,34951501178.00,7898.00,7898.00,7522.00,7898.00
5599691633622269,بخاور,20201118,8019.00,8143.00,627,4983544,40526470775.00,7914.00,8143.00,7756.00,8100.00
5599691633622269,بخاور,20201121,8209.00,8110.00,1444,7194058,59059086120.00,7720.00,8419.00,8019.00,8400.00
5599691633622269,بخاور,20201122,8224.00,8160.00,765,3748649,30864002665.00,7799.00,8540.00,8209.00,8190.00
5599691633622269,بخاور,20201123,8233.00,8349.00,870,4888399,40256659579.00,8100.00,8418.00,8224.00,8160.00
5599691633622269,بخاور,20201124,8012.00,7822.00,948,4868260,38702721079.00,7822.00,8540.00,8233.00,8540.00
5599691633622269,بخاور,20201125,8032.00,8080.00,869,5848619,46982777592.00,7612.00,8280.00,8012.00,7612.00
5599691633622269,بخاور,20201128,7894.00,7799.00,788,5822569,45908823907.00,7720.00,8100.00,8032.00,7970.00
5599691633622269,بخاور,20201129,8162.00,8288.00,1472,13318091,108706553256.00,7631.00,8288.00,7894.00,8000.00
5599691633622269,بخاور,20201130,8520.00,8570.00,803,6966692,59359454681.00,8300.00,8570.00,8162.00,8500.00
5599691633622269,بخاور,20201201,8717.00,8930.00,1576,12998770,113305752572.00,8140.00,8946.00,8520.00,8730.00
5599691633622269,بخاور,20201202,9129.00,9152.00,1570,14038504,128161939116.00,8717.00,9152.00,8717.00,8946.00
5599691633622269,بخاور,20201205,9540.00,9585.00,826,6263627,59756646193.00,9200.00,9585.00,9129.00,9450.00
5599691633622269,بخاور,20201206,9595.00,9550.00,2156,11477597,110131263437.00,9230.00,10017.00,9540.00,10015.00
5599691633622269,بخاور,20201207,9154.00,9116.00,1515,10013331,91658120622.00,9116.00,9500.00,9595.00,9401.00
5599691633622269,بخاور,20201208,9181.00,9358.00,1805,11001365,101004963205.00,8707.00,9500.00,9154.00,8750.00
5599691633622269,بخاور,20201209,9584.00,9640.00,1800,13136135,125901828247.00,9300.00,9640.00,9181.00,9517.00
5599691633622269,بخاور,20201212,9960.00,10063.00,1023,9619995,95817427688.00,9600.00,10063.00,9584.00,9970.00
5599691633622269,بخاور,20201213,10187.00,10099.00,2311,23662992,241061167395.00,9960.00,10458.00,9960.00,10458.00
5599691633622269,بخاور,20201214,9884.00,9678.00,1171,7167803,70849516572.00,9678.00,10300.00,10187.00,10300.00
5599691633622269,بخاور,20201215,9608.00,9390.00,273,2921997,27441390511.00,9390.00,9580.00,9884.00,9390.00
5599691633622269,بخاور,20201216,9179.00,9128.00,1084,10201942,93641961810.00,9128.00,9900.00,9608.00,9128.00
5599691633622269,بخاور,20201219,9375.00,9550.00,1027,6227182,58380047123.00,9020.00,9630.00,9179.00,9020.00
5599691633622269,بخاور,20201220,9590.00,9490.00,1883,12232023,117302237025.00,9220.00,9822.00,9375.00,9400.00
5599691633622269,بخاور,20201221,9578.00,9410.00,1100,5700321,54599163798.00,9200.00,9843.00,9590.00,9690.00
5599691633622269,بخاور,20201222,9427.00,9390.00,1219,6583764,62066923717.00,9217.00,9813.00,9578.00,9500.00
5599691633622269,بخاور,20201223,9597.00,9699.00,1361,7846679,75308302909.00,9311.00,9700.00,9427.00,9616.00
5599691633622269,بخاور,20201226,10033.00,9989.00,2323,17908691,179679321452.00,9780.00,10076.00,9597.00,9990.00
5599691633622269,بخاور,20201227,9617.00,9532.00,1244,7961546,76566903544.00,9532.00,10180.00,10033.00,10180.00
5599691633622269,بخاور,20201228,9303.00,9137.00,515,3549925,32503126030.00,9137.00,9388.00,9617.00,9270.00
5599691633622269,بخاور,20201229,8913.00,9150.00,1647,11280335,100542433503.00,8838.00,9298.00,9303.00,8868.00
5599691633622269,بخاور,20201230,9003.00,8550.00,1141,5298201,47699401818.00,8510.00,9300.00,8913.00,9300.00
5599691633622269,بخاور,20210102,8883.00,8553.00,263,1545142,13245095179.00,8553.00,8823.00,9003.00,8553.00
5599691633622269,بخاور,20210103,8559.00,8439.00,652,4484746,38040741601.00,8439.00,8705.00,8883.00,8439.00
5599691633622269,بخاور,20210104,8738.00,8750.00,1504,8316011,72668468009.00,8200.00,8986.00,8559.00,8200.00
5599691633622269,بخاور,20210105,8464.00,8470.00,1408,8654724,73254768236.00,8302.00,9100.00,8738.00,9100.00
5599691633622269,بخاور,20210106,8096.00,8041.00,652,6444794,52174487035.00,8041.00,8630.00,8464.00,8630.00
5599691633622269,بخاور,20210109,7798.00,7940.00,1017,8637876,67358836402.00,7692.00,8090.00,8096.00,7820.00
5599691633622269,بخاور,20210110,8026.00,7885.00,1076,6779455,54413743667.00,7856.00,8187.00,7798.00,7980.00
5599691633622269,بخاور,20210111,7726.00,7740.00,1207,8159106,63036529705.00,7625.00,8000.00,8026.00,7728.00
5599691633622269,بخاور,20210112,7413.00,7340.00,1102,8528925,63222203691.00,7340.00,8000.00,7726.00,8000.00
5599691633622269,بخاور,20210113,7292.00,7268.00,823,4185698,30282396046.00,7051.00,7489.00,7413.00,7051.00
5599691633622269,بخاور,20210116,7182.00,6928.00,344,2520364,17625731712.00,6928.00,7260.00,7292.00,7146.00
5599691633622269,بخاور,20210118,7166.00,6823.00,72,310792,2120533816.00,6823.00,6823.00,7182.00,6823.00
5599691633622269,بخاور,20210119,6833.00,6808.00,948,8035333,54906072152.00,6808.00,7090.00,7166.00,6808.00
5599691633622269,بخاور,20210120,6942.00,7079.00,723,4600402,32182736116.00,6651.00,7090.00,6833.00,6940.00
5599691633622269,بخاور,20210123,7230.00,7289.00,910,6236664,45367595396.00,7082.00,7289.00,6942.00,7082.00
5599691633622269,بخاور,20210124,7281.00,7060.00,1116,8104665,59012032499.00,6910.00,7591.00,7230.00,7580.00
5599691633622269,بخاور,20210125,7156.00,6980.00,585,4043464,28536912361.00,6950.00,7278.00,7281.00,6951.00
5599691633622269,بخاور,20210126,6945.00,6799.00,541,4874602,33362245453.00,6799.00,7130.00,7156.00,6800.00
5599691633622269,بخاور,20210127,7036.00,7243.00,939,7297014,51344824239.00,6600.00,7292.00,6945.00,6650.00
5599691633622269,بخاور,20210130,7295.00,7387.00,502,5323703,39296005841.00,7176.00,7387.00,7036.00,7310.00
5599691633622269,بخاور,20210131,7227.00,7149.00,892,7579504,54774624037.00,6931.00,7659.00,7295.00,7659.00
5599691633622269,بخاور,20210201,7110.00,7089.00,535,3927672,27556942243.00,6920.00,7134.00,7227.00,7050.00
5599691633622269,بخاور,20210202,7135.00,7150.00,827,5952417,42498663889.00,6806.00,7465.00,7110.00,6806.00
5599691633622269,بخاور,20210203,6973.00,6978.00,574,4899612,33804593532.00,6779.00,7370.00,7135.00,7370.00
5599691633622269,بخاور,20210206,6815.00,6625.00,535,3607904,24024145281.00,6625.00,7050.00,6973.00,6780.00
5599691633622269,بخاور,20210207,6891.00,6910.00,553,4012497,27892222675.00,6790.00,7089.00,6815.00,6790.00
5599691633622269,بخاور,20210208,6834.00,6730.00,473,3705083,25125124452.00,6650.00,7110.00,6891.00,6850.00
5599691633622269,بخاور,20210209,6802.00,6870.00,530,4584142,31098357603.00,6670.00,6930.00,6834.00,6898.00
5599691633622269,بخاور,20210213,7100.00,7210.00,320,5627410,40464657665.00,7000.00,7210.00,6802.00,7000.00
5599691633622269,بخاور,20210214,7353.00,7417.00,759,6404420,47327718250.00,7164.00,7526.00,7100.00,7526.00
5599691633622269,بخاور,20210215,7396.00,7360.00,509,3197979,23833979995.00,7208.00,7642.00,7353.00,7574.00
5599691633622269,بخاور,20210216,7350.00,7400.00,709,4060167,29690271440.00,7249.00,7470.00,7396.00,7369.00
5599691633622269,بخاور,20210217,7367.00,7400.00,466,3126693,23106750556.00,7300.00,7520.00,7350.00,7520.00
5599691633622269,بخاور,20210220,7305.00,7221.00,284,2999933,21679911997.00,7220.00,7290.00,7367.00,7220.00
5599691633622269,بخاور,20210221,7267.00,7159.00,216,1796458,12866884644.00,7159.00,7220.00,7305.00,7159.00
5599691633622269,بخاور,20210222,7249.00,7122.00,177,844794,6017038916.00,7122.00,7276.00,7267.00,7122.00
5599691633622269,بخاور,20210223,7233.00,7105.00,96,767182,5450828110.00,7105.00,7105.00,7249.00,7105.00
5599691633622269,بخاور,20210224,7216.00,7089.00,134,826268,5858211707.00,7089.00,7100.00,7233.00,7100.00
5599691633622269,بخاور,20210227,7213.00,7072.00,14,128623,909621856.00,7072.00,7072.00,7216.00,7072.00
5599691633622269,بخاور,20210228,7212.00,7069.00,5,47630,336696470.00,7069.00,7069.00,7213.00,7069.00
5599691633622269,بخاور,20210301,7211.00,7068.00,14,32294,228253992.00,7068.00,7068.00,7212.00,7068.00
5599691633622269,بخاور,20210302,7209.00,7067.00,24,74203,524392601.00,7067.00,7067.00,7211.00,7067.00
5599691633622269,بخاور,20210303,7209.00,7065.00,11,17668,124824420.00,7065.00,7065.00,7209.00,7065.00
5599691633622269,بخاور,20210306,7209.00,7065.00,10,19465,137520225.00,7065.00,7065.00,7209.00,7065.00
5599691633622269,بخاور,20210307,7207.00,7065.00,17,109265,771957225.00,7065.00,7065.00,7209.00,7065.00
5599691633622269,بخاور,20210308,7126.00,7063.00,301,3888089,27462012580.00,7063.00,7200.00,7207.00,7063.00
5599691633622269,بخاور,20210309,7077.00,6984.00,226,2420300,16906302750.00,6984.00,7070.00,7126.00,6984.00
5599691633622269,بخاور,20210310,7070.00,6936.00,51,342855,2378042280.00,6936.00,6936.00,7077.00,6936.00
5599691633622269,بخاور,20210313,7006.00,6929.00,266,3230357,22384627784.00,6929.00,6979.00,7070.00,6929.00
5599691633622269,بخاور,20210314,6950.00,6866.00,416,3404322,23452557493.00,6866.00,7220.00,7006.00,6870.00
5599691633622269,بخاور,20210315,6924.00,6811.00,203,1396674,9524931547.00,6811.00,6990.00,6950.00,6830.00
5599691633622269,بخاور,20210316,6899.00,6999.00,452,3811138,26210861170.00,6786.00,7040.00,6924.00,6786.00
5599691633622269,بخاور,20210317,6946.00,6974.00,398,2431779,17106192869.00,6901.00,7140.00,6899.00,7070.00
5599691633622269,بخاور,20210327,6998.00,7185.00,382,1955704,13955366102.00,6820.00,7286.00,6946.00,7016.00
5599691633622269,بخاور,20210328,7013.00,7000.00,274,1598584,11292567713.00,6952.00,7270.00,6998.00,7130.00
5599691633622269,بخاور,20210330,7020.00,7002.00,206,1298399,9158312382.00,6906.00,7190.00,7013.00,7000.00
5599691633622269,بخاور,20210331,7017.00,6965.00,274,1258188,8809882863.00,6951.00,7098.00,7020.00,7000.00
5599691633622269,بخاور,20210403,7005.00,7000.00,257,1558325,10851427149.00,6881.00,7145.00,7017.00,6900.00
5599691633622269,بخاور,20210404,6989.00,6920.00,243,1363718,9440560994.00,6878.00,7061.00,7005.00,7000.00
5599691633622269,بخاور,20210405,6978.00,6969.00,198,804869,5543775917.00,6850.00,7100.00,6989.00,6850.00
5599691633622269,بخاور,20210406,6960.00,6850.00,179,1170672,8042040878.00,6840.00,7049.00,6978.00,7049.00
5599691633622269,بخاور,20210407,6922.00,6823.00,204,2043324,13953019320.00,6821.00,6990.00,6960.00,6836.00
5599691633622269,بخاور,20210410,6896.00,6800.00,210,1463467,9940748814.00,6784.00,6890.00,6922.00,6800.00
5599691633622269,بخاور,20210411,6951.00,7015.00,684,4565294,31877888733.00,6759.00,7170.00,6896.00,6770.00
5599691633622269,بخاور,20210412,6980.00,6953.00,447,2810835,19751137802.00,6900.00,7154.00,6951.00,7015.00
5599691633622269,بخاور,20210413,7024.00,7119.00,388,2760824,19589946484.00,7000.00,7149.00,6980.00,7020.00
5599691633622269,بخاور,20210414,7031.00,7000.00,328,1951095,13751977463.00,7000.00,7148.00,7024.00,7094.00
5599691633622269,بخاور,20210417,7007.00,6891.00,374,2938531,20492600204.00,6891.00,7139.00,7031.00,6960.00
5599691633622269,بخاور,20210418,6959.00,6910.00,181,2497353,17159241332.00,6867.00,6950.00,7007.00,6867.00
5599691633622269,بخاور,20210419,6947.00,6830.00,147,662022,4519114139.00,6820.00,6949.00,6959.00,6850.00
5599691633622269,بخاور,20210420,6937.00,6809.00,203,1067303,7340746061.00,6809.00,6971.00,6947.00,6820.00
5599691633622269,بخاور,20210421,6907.00,6729.00,209,1511705,10272132905.00,6729.00,6940.00,6937.00,6731.00
5599691633622269,بخاور,20210424,6880.00,6700.00,195,1026785,6896505988.00,6700.00,6879.00,6907.00,6730.00
5599691633622269,بخاور,20210425,6861.00,6674.00,136,724772,4850041694.00,6674.00,6813.00,6880.00,6674.00
5599691633622269,بخاور,20210426,6845.00,6670.00,147,685275,4582993116.00,6656.00,6799.00,6861.00,6657.00
5599691633622269,بخاور,20210427,6823.00,6840.00,229,1021987,6835891001.00,6640.00,6840.00,6845.00,6642.00
5599691633622269,بخاور,20210428,6781.00,6619.00,220,2033676,13571473641.00,6619.00,6820.00,6823.00,6820.00
5599691633622269,بخاور,20210501,6778.00,6578.00,34,123371,811534438.00,6578.00,6578.00,6781.00,6578.00
5599691633622269,بخاور,20210502,6777.00,6575.00,12,21211,139462325.00,6575.00,6575.00,6778.00,6575.00
5599691633622269,بخاور,20210503,6774.00,6574.00,12,110000,723140000.00,6574.00,6574.00,6777.00,6574.00
5599691633622269,بخاور,20210505,6774.00,6571.00,6,6531,42915201.00,6571.00,6571.00,6774.00,6571.00
5599691633622269,بخاور,20210508,6769.00,6571.00,9,180830,1188233930.00,6571.00,6571.00,6774.00,6571.00
5599691633622269,بخاور,20210509,6765.00,6566.00,4,138864,911781024.00,6566.00,6566.00,6769.00,6566.00
5599691633622269,بخاور,20210510,6764.00,6563.00,7,38000,249394000.00,6563.00,6563.00,6765.00,6563.00
5599691633622269,بخاور,20210511,6760.00,6562.00,16,151791,996052542.00,6562.00,6562.00,6764.00,6562.00
5599691633622269,بخاور,20210512,6760.00,6558.00,4,10869,71278902.00,6558.00,6558.00,6760.00,6558.00
5599691633622269,بخاور,20210515,6502.00,6422.00,185,1696162,10893572649.00,6422.00,6620.00,6760.00,6422.00
5599691633622269,بخاور,20210516,6389.00,6177.00,106,784793,4850877556.00,6177.00,6420.00,6502.00,6182.00
5599691633622269,بخاور,20210517,6318.00,6070.00,95,616846,3784369015.00,6070.00,6350.00,6389.00,6071.00
5599691633622269,بخاور,20210518,6305.00,6003.00,18,91422,548806266.00,6003.00,6003.00,6318.00,6003.00
5599691633622269,بخاور,20210519,6300.00,5990.00,15,35897,215023030.00,5990.00,5990.00,6305.00,5990.00
5599691633622269,بخاور,20210522,6293.00,5985.00,11,55500,332167500.00,5985.00,5985.00,6300.00,5985.00
5599691633622269,بخاور,20210523,6291.00,5979.00,5,13846,82785234.00,5979.00,5979.00,6293.00,5979.00
5599691633622269,بخاور,20210524,6289.00,5977.00,5,13980,83558460.00,5977.00,5977.00,6291.00,5977.00
5599691633622269,بخاور,20210525,6282.00,5975.00,12,51959,310455025.00,5975.00,5975.00,6289.00,5975.00
5599691633622269,بخاور,20210526,6271.00,5968.00,14,82251,490873968.00,5968.00,5968.00,6282.00,5968.00
5599691633622269,بخاور,20210529,6232.00,5958.00,59,296056,1763901648.00,5958.00,5958.00,6271.00,5958.00
5599691633622269,بخاور,20210530,5936.00,5921.00,463,4934072,29290687435.00,5921.00,6171.00,6232.00,5921.00
5599691633622269,بخاور,20210531,5740.00,5640.00,147,1622796,9163571636.00,5640.00,5720.00,5936.00,5650.00
